{
# 公众号配置
# 公众号appId
"app_id": "wx145c22cf108e6248",
# 公众号appSecret
"app_secret": "7fd32fe06071fd48a6af2732ca52010a",
# 模板消息id
"template_id": "o9TkXhPnVjG7bV_EWfNHi64w_Q6_3TEt7OQmqH1RW2I",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oZQlz6GYtg6FzFOr-gcWQhx1wgWo"],
 
# 信息配置
# 课程表
"zhou1": "第一，二节\n工程图学B(韩飞波）（5-17，G102）\n第三，四节\n高等数学A1（贾莉莉）（5-18，G301)",
"zhou2": "第三，四节\n大学计算机基础（周义莲）（5-10，G301）\n第五，六节\n体育1（余凯）（5-17，体育场地1）",
"zhou3": "第一，二节\n高等数学A1（贾莉莉）（5-18，G301）\n第三，四节\n大学英语1（闫翠霞）（5-17，G301)\n第五，六节\n思想道德与法治 (焦曼曼) (9-16,G202) 自动化概论 (陈乐柱) (5-8,E205)\n第七，八节\n自动化概论 (陈乐柱) (5-8,E205)\n第九，十，十一节\n大学生职业发展与就业指导1 (王鹏飞) (4-5,D204)",
"zhou4": "第一，二节\n大学计算机基础 (周义莲) (5-15,机房) 体育1 (佘凯) (16-17,体育场地1)\n第三，四节\n思想道德与法治 (焦曼曼) (8,G101) 形势与政策1 (朱雪慧,尤婷婷,周心源,李云飞) (12-15,G102)\n第五，六节\n工程图学B (韩飞坡) (5-17,G102)\n",
"zhou5": "第一，二节\n大学英语1 (闫翠霞) (5-16,G302)\n第三，四节\n高等数学A1 (贾莉莉) (5-18,G301)\n第五，六节\n思想道德与法治 (焦曼曼) (5-16,G202)",
"zhou6": "没课啦",
"zhou7": "没课啦"
}
